OID_,FaultNum,x,y
1248,11,328219,4409127
1249,11,328239,4409138
1250,11,328260,4409150
1251,11,328280,4409162
1252,11,328300,4409174
1253,11,328320,4409187
1254,11,328340,4409200
1255,11,328359,4409213
1256,11,328379,4409227
1257,11,328398,4409241
1258,11,328417,4409256
1259,11,328436,4409270
1260,11,328455,4409285
1261,11,328473,4409301
1262,11,328492,4409317
1263,11,328510,4409333
1264,11,328528,4409349
1265,11,328546,4409366
1266,11,328564,4409383
1267,11,328581,4409401
1268,11,328598,4409418
1269,11,328616,4409437
1270,11,328633,4409455
1271,11,328650,4409474
1272,11,328666,4409493
1273,11,328683,4409513
1274,11,328699,4409533
1275,11,328715,4409553
1276,11,328731,4409573
1277,11,328747,4409594
1278,11,328763,4409616
1279,11,328778,4409637
1280,12,324254,4406226
1281,12,324308,4406311
1282,12,324362,4406395
1283,12,324417,4406478
1284,12,324472,4406562
1285,12,324528,4406645
1286,12,324584,4406728
1287,12,324640,4406811
1288,12,324697,4406893
1289,12,324754,4406975
1290,12,324812,4407057
1291,12,324870,4407138
1292,12,324928,4407219
1293,12,324987,4407300
1294,12,325046,4407381
1295,12,325106,4407461
1296,12,325166,4407541
1297,12,325226,4407620
1298,12,325287,4407699
1299,12,325349,4407780
1300,12,325413,4407860
1301,12,325478,4407942
1302,12,325544,4408024
1303,12,325611,4408107
1304,12,325680,4408191
1305,12,325750,4408275
1306,12,325822,4408361
1307,12,325895,4408447
1308,12,325971,4408535
1309,12,326047,4408625
1310,12,326126,4408715
1311,12,326207,4408808
1312,12,326291,4408903
1313,12,326378,4409001
1314,12,326466,4409099
1315,12,326554,4409196
1316,12,326643,4409293
1317,12,326733,4409389
1318,12,326822,4409485
1319,12,326913,4409580
1320,12,327003,4409675
1321,12,327095,4409770
1322,12,327187,4409864
1323,12,327279,4409957
1324,12,327372,4410051
1325,12,327465,4410143
1326,12,327559,4410236
1327,12,327653,4410327
1328,12,327748,4410419
1329,13,325871,4409886
1330,13,325881,4409859
1331,13,325890,4409831
1332,13,325901,4409804
1333,13,325911,4409778
1334,13,325922,4409751
1335,13,325933,4409725
1336,13,325944,4409700
1337,13,325956,4409675
1338,13,325968,4409650
1339,13,325980,4409625
1340,13,325993,4409601
1341,13,326005,4409577
1342,13,326019,4409554
1343,13,326032,4409531
1344,13,326046,4409508
1345,13,326060,4409486
1346,13,326074,4409464
1347,13,326089,4409442
1348,13,326104,4409421
1349,13,326119,4409400
1350,13,326135,4409379
1351,13,326151,4409359
1352,13,326167,4409339
1353,13,326184,4409319
1354,13,326200,4409300
1355,13,326218,4409281
1356,13,326235,4409263
1357,13,326253,4409244
1358,13,326271,4409227
1359,13,326289,4409209
1360,13,326308,4409192
1361,13,326327,4409175
1362,13,326341,4409163
1363,13,326356,4409151
1364,13,326371,4409139
1365,13,326387,4409128
1366,13,326403,4409116
1367,13,326420,4409105
1368,13,326437,4409094
1369,13,326454,4409083
1370,13,326472,4409072
1371,13,326491,4409061
1372,13,326510,4409051
1373,13,326530,4409040
1374,13,326550,4409030
1375,13,326571,4409020
1376,13,326592,4409009
1377,13,326614,4408999
1378,13,326635,4408990
1379,13,326657,4408981
1380,13,326679,4408972
1381,13,326702,4408963
1382,13,326725,4408954
1383,13,326749,4408944
1384,13,326775,4408935
1385,13,326801,4408926
1386,13,326849,4408909
1387,13,326902,4408891
1388,13,326953,4408875
1389,13,327067,4408837
1390,13,327120,4408820
1391,13,327144,4408812
1392,13,327168,4408805
1393,13,327193,4408799
1394,13,327218,4408792
1395,13,327244,4408787
1396,13,327270,4408782
1397,13,327297,4408777
1398,13,327324,4408773
1399,13,327352,4408769
1400,13,327380,4408766
1401,13,327409,4408764
1402,13,327439,4408761
1403,13,327469,4408760
1404,13,327500,4408758
1405,13,327532,4408758
1406,13,327565,4408757
1407,13,327592,4408758
1408,13,327620,4408758
1409,13,327649,4408759
1410,13,327678,4408760
1411,13,327709,4408761
1412,13,327740,4408763
1413,13,327772,4408765
1414,13,327806,4408767
1415,13,327866,4408772
1416,13,327932,4408778
1417,13,327996,4408784
1418,13,328156,4408800
1419,13,328241,4408808
1420,13,328285,4408812
1421,13,328326,4408815
1422,13,328365,4408818
1423,13,328402,4408820
1424,13,328444,4408822
1425,13,328485,4408823
1426,13,328524,4408824
1427,13,328561,4408824
1428,13,328597,4408823
1429,13,328632,4408822
1430,13,328667,4408820
1431,13,328700,4408818
1432,13,328719,4408816
1433,13,328738,4408814
1434,13,328756,4408812
1435,13,328775,4408809
1436,13,328793,4408807
1437,13,328810,4408804
1438,13,328828,4408800
1439,13,328845,4408797
1440,13,328862,4408793
1441,13,328879,4408790
1442,13,328895,4408786
1443,13,328912,4408781
1444,13,328928,4408777
1445,13,328944,4408772
1446,13,328959,4408767
1447,13,328975,4408761
1448,13,328990,4408756
1449,13,329005,4408750
1450,13,329019,4408744
1451,13,329034,4408738
1452,13,329048,4408731
1453,13,329062,4408724
1454,13,329076,4408717
1455,13,329090,4408710
1456,13,329104,4408702
1457,13,329117,4408695
1458,13,329130,4408687
1459,13,329143,4408678
1460,13,329156,4408670
1461,13,329168,4408661
1462,13,329181,4408652
1463,13,329193,4408642
1464,13,329214,4408625
1465,13,329235,4408608
1466,13,329256,4408590
1467,13,329277,4408572
1468,13,329298,4408553
1469,13,329318,4408534
1470,13,329338,4408515
1471,13,329359,4408495
1472,13,329378,4408475
1473,13,329398,4408454
1474,13,329418,4408433
1475,13,329437,4408412
1476,13,329456,4408390
1477,13,329475,4408368
1478,13,329494,4408345
1479,13,329513,4408322
1480,14,327455,4405031
1481,14,327447,4405053
1482,14,327439,4405075
1483,14,327431,4405097
1484,14,327422,4405119
1485,14,327414,4405140
1486,14,327405,4405161
1487,14,327396,4405182
1488,14,327386,4405203
1489,14,327377,4405223
1490,14,327367,4405244
1491,14,327357,4405264
1492,14,327346,4405284
1493,14,327336,4405303
1494,14,327325,4405323
1495,14,327314,4405342
1496,14,327302,4405361
1497,14,327291,4405380
1498,14,327279,4405399
1499,14,327267,4405417
1500,14,327255,4405435
1501,14,327242,4405453
1502,14,327230,4405471
1503,14,327217,4405489
1504,14,327204,4405506
1505,14,327190,4405524
1506,14,327177,4405541
1507,14,327163,4405558
1508,14,327149,4405574
1509,14,327134,4405591
1510,14,327120,4405607
1511,14,327105,4405623
1512,14,327090,4405639
1513,14,327067,4405662
1514,14,327045,4405684
1515,14,327024,4405704
1516,14,327004,4405723
1517,14,326985,4405741
1518,14,326966,4405758
1519,14,326947,4405774
1520,14,326929,4405789
1521,14,326911,4405804
1522,14,326893,4405817
1523,14,326875,4405830
1524,14,326858,4405841
1525,14,326841,4405852
1526,14,326824,4405863
1527,14,326807,4405872
1528,14,326791,4405880
1529,14,326782,4405885
1530,14,326772,4405889
1531,14,326763,4405893
1532,14,326753,4405897
1533,14,326743,4405901
1534,14,326733,4405904
1535,14,326723,4405908
1536,14,326713,4405911
1537,14,326703,4405914
1538,14,326692,4405917
1539,14,326681,4405920
1540,14,326670,4405922
1541,14,326659,4405924
1542,14,326648,4405927
1543,14,326626,4405930
1544,14,326602,4405933
1545,14,326578,4405936
1546,14,326554,4405938
1547,14,326529,4405939
1548,14,326503,4405939
1549,14,326477,4405939
1550,14,326450,4405937
1551,14,326422,4405936
1552,14,326395,4405933
1553,14,326366,4405930
1554,14,326337,4405926
1555,14,326307,4405922
1556,14,326277,4405916
1557,14,326246,4405910
1558,14,326215,4405904
1559,14,326182,4405896
1560,14,326150,4405888
1561,14,326116,4405880
1562,14,326082,4405870
1563,14,326048,4405860
1564,14,326012,4405849
1565,14,325976,4405837
1566,14,325939,4405825
1567,14,325900,4405812
1568,14,325875,4405803
1569,14,325851,4405793
1570,14,325826,4405783
1571,14,325802,4405773
1572,14,325778,4405763
1573,14,325754,4405752
1574,14,325730,4405740
1575,14,325706,4405729
1576,14,325683,4405716
1577,14,325659,4405704
1578,14,325636,4405691
1579,14,325613,4405677
1580,14,325590,4405664
1581,14,325567,4405649
1582,14,325544,4405635
1583,14,325522,4405620
1584,14,325499,4405604
1585,14,325477,4405589
1586,14,325455,4405572
1587,14,325432,4405556
1588,14,325411,4405539
1589,14,325389,4405521
1590,14,325367,4405503
1591,14,325346,4405485
1592,14,325324,4405466
1593,14,325303,4405447
1594,14,325282,4405428
1595,14,325261,4405408
1596,14,325240,4405388
1597,14,325220,4405367
1598,14,325199,4405346
1599,14,325179,4405324
1600,15,327489,4405062
1601,15,327480,4405082
1602,15,327472,4405102
1603,15,327465,4405121
1604,15,327457,4405141
1605,15,327450,4405161
1606,15,327443,4405180
1607,15,327437,4405200
1608,15,327431,4405219
1609,15,327425,4405239
1610,15,327420,4405258
1611,15,327415,4405278
1612,15,327410,4405297
1613,15,327405,4405317
1614,15,327401,4405336
1615,15,327398,4405355
1616,15,327394,4405375
1617,15,327391,4405394
1618,15,327388,4405413
1619,15,327386,4405432
1620,15,327383,4405452
1621,15,327382,4405471
1622,15,327380,4405490
1623,15,327379,4405509
1624,15,327378,4405528
1625,15,327377,4405547
1626,15,327377,4405566
1627,15,327377,4405585
1628,15,327378,4405604
1629,15,327378,4405623
1630,15,327380,4405642
1631,15,327381,4405661
1632,15,327383,4405680
1633,15,327385,4405700
1634,15,327388,4405720
1635,15,327392,4405740
1636,15,327397,4405761
1637,15,327402,4405783
1638,15,327409,4405805
1639,15,327416,4405827
1640,15,327424,4405851
1641,15,327431,4405870
1642,15,327439,4405891
1643,15,327448,4405912
1644,15,327458,4405935
1645,15,327476,4405977
1646,15,327521,4406077
1647,15,327533,4406104
1648,15,327543,4406128
1649,15,327553,4406153
1650,15,327562,4406176
1651,15,327570,4406198
1652,15,327577,4406220
1653,15,327592,4406265
1654,15,327606,4406310
1655,15,327621,4406355
1656,15,327635,4406400
1657,15,327648,4406445
1658,15,327662,4406491
1659,15,327675,4406536
1660,15,327689,4406581
1661,16,325179,4405324
1662,16,325192,4405352
1663,16,325205,4405379
1664,16,325219,4405406
1665,16,325233,4405433
1666,16,325247,4405459
1667,16,325262,4405485
1668,16,325277,4405512
1669,16,325292,4405538
1670,16,325308,4405564
1671,16,325324,4405589
1672,16,325340,4405614
1673,16,325356,4405638
1674,16,325371,4405661
1675,16,325387,4405684
1676,16,325403,4405706
1677,16,325419,4405728
1678,16,325436,4405751
1679,16,325454,4405773
1680,16,325471,4405795
1681,16,325488,4405816
1682,16,325506,4405836
1683,16,325523,4405856
1684,16,325541,4405875
1685,16,325558,4405894
1686,16,325577,4405914
1687,16,325596,4405933
1688,16,325615,4405952
1689,16,325634,4405970
1690,16,325653,4405988
1691,16,325672,4406005
1692,16,325691,4406021
1693,16,325710,4406038
1694,16,325731,4406055
1695,16,325752,4406071
1696,16,325774,4406088
1697,16,325795,4406103
1698,16,325817,4406119
1699,16,325839,4406134
1700,16,325860,4406148
1701,16,325882,4406162
1702,16,325907,4406177
1703,16,325931,4406191
1704,16,325955,4406205
1705,16,325978,4406218
1706,16,326001,4406230
1707,16,326024,4406241
1708,16,326046,4406251
1709,16,326068,4406261
1710,16,326083,4406267
1711,16,326099,4406274
1712,16,326115,4406280
1713,16,326132,4406286
1714,16,326150,4406292
1715,16,326170,4406299
1716,16,326216,4406314
1717,16,326227,4406317
1718,16,326238,4406321
1719,16,326250,4406324
1720,16,326262,4406327
1721,16,326287,4406332
1722,16,326314,4406338
1723,16,326337,4406342
1724,16,326364,4406346
1725,16,326451,4406358
1726,16,326483,4406363
1727,16,326514,4406369
1728,16,326542,4406374
1729,16,326557,4406377
1730,16,326571,4406380
1731,16,326584,4406384
1732,16,326597,4406387
1733,16,326609,4406391
1734,16,326622,4406395
1735,16,326633,4406399
1736,16,326645,4406403
1737,16,326668,4406412
1738,16,326692,4406423
1739,16,326717,4406434
1740,16,326742,4406445
1741,16,326768,4406458
1742,16,326794,4406472
1743,16,326822,4406487
1744,16,326852,4406503
1745,16,326877,4406518
1746,16,326903,4406533
1747,16,326930,4406550
1748,16,326957,4406567
1749,16,326984,4406586
1750,16,327013,4406606
1751,16,327044,4406627
1752,16,327077,4406651
1753,16,327093,4406663
1754,16,327109,4406675
1755,16,327125,4406687
1756,16,327142,4406700
1757,16,327175,4406727
1758,16,327211,4406757
1759,16,327246,4406788
1760,16,327285,4406822
1761,16,327327,4406860
1762,16,327387,4406914
1763,16,327411,4406936
1764,16,327435,4406959
1765,16,327459,4406982
1766,16,327483,4407006
1767,16,327507,4407031
1768,16,327532,4407058
1769,16,327558,4407085
1770,16,327584,4407113
1771,16,327607,4407140
1772,16,327632,4407167
1773,16,327658,4407197
1774,16,327685,4407228
1775,16,327737,4407290
1776,16,327838,4407410
1777,16,327879,4407458
1778,16,327922,4407509
1779,16,327961,4407553
1780,16,327983,4407579
1781,16,328006,4407604
1782,16,328027,4407628
1783,16,328048,4407650
1784,16,328069,4407673
1785,16,328090,4407694
1786,16,328110,4407715
1787,16,328130,4407735
1788,16,328171,4407774
1789,16,328211,4407814
1790,16,328252,4407853
1791,16,328294,4407893
1792,16,328335,4407931
1793,16,328377,4407970
1794,16,328418,4408009
1795,16,328460,4408047
1796,17,325554,4406083
1797,17,325560,4406106
1798,17,325567,4406128
1799,17,325574,4406151
1800,17,325581,4406173
1801,17,325589,4406195
1802,17,325596,4406217
1803,17,325604,4406238
1804,17,325612,4406260
1805,17,325620,4406282
1806,17,325628,4406303
1807,17,325636,4406324
1808,17,325645,4406346
1809,17,325654,4406367
1810,17,325663,4406388
1811,17,325672,4406408
1812,17,325681,4406429
1813,17,325691,4406450
1814,17,325700,4406470
1815,17,325710,4406490
1816,17,325720,4406511
1817,17,325730,4406531
1818,17,325741,4406550
1819,17,325751,4406570
1820,17,325762,4406590
1821,17,325773,4406610
1822,17,325784,4406629
1823,17,325796,4406648
1824,17,325807,4406667
1825,17,325819,4406687
1826,17,325831,4406705
1827,17,325843,4406724
1828,17,325855,4406743
1829,17,325867,4406761
1830,17,325880,4406778
1831,17,325893,4406796
1832,17,325907,4406814
1833,17,325922,4406832
1834,17,325938,4406850
1835,17,325955,4406868
1836,17,325972,4406886
1837,17,325991,4406905
1838,17,326010,4406924
1839,17,326030,4406944
1840,17,326053,4406965
1841,17,326075,4406985
1842,17,326099,4407007
1843,17,326192,4407089
1844,17,326231,4407124
1845,17,326251,4407142
1846,17,326270,4407160
1847,17,326288,4407177
1848,17,326305,4407194
1849,17,326325,4407214
1850,17,326344,4407234
1851,17,326362,4407253
1852,17,326379,4407272
1853,17,326395,4407291
1854,17,326410,4407310
1855,17,326424,4407329
1856,17,326437,4407347
1857,17,326449,4407365
1858,17,326461,4407383
1859,17,326473,4407402
1860,17,326485,4407422
1861,17,326497,4407442
1862,17,326509,4407463
1863,17,326520,4407485
1864,17,326532,4407508
1865,17,326543,4407530
1866,17,326554,4407552
1867,17,326565,4407576
1868,17,326577,4407602
1869,17,326600,4407653
1870,17,326644,4407753
1871,17,326662,4407794
1872,17,326681,4407836
1873,17,326699,4407874
1874,17,326709,4407895
1875,17,326720,4407916
1876,17,326730,4407936
1877,17,326740,4407955
1878,17,326751,4407974
1879,17,326761,4407992
1880,17,326771,4408009
1881,17,326782,4408026
1882,17,326798,4408052
1883,17,326814,4408078
1884,17,326831,4408103
1885,17,326847,4408129
1886,17,326864,4408154
1887,17,326882,4408180
1888,17,326899,4408205
1889,17,326916,4408230
1890,17,326934,4408255
1891,17,326952,4408280
1892,17,326970,4408304
1893,17,326988,4408329
1894,17,327006,4408353
1895,17,327025,4408378
1896,17,327043,4408402
1897,17,327062,4408426
1898,17,327089,4408459
1899,17,327117,4408493
1900,17,327147,4408527
1901,17,327177,4408561
1902,17,327209,4408596
1903,17,327243,4408631
1904,17,327278,4408668
1905,17,327315,4408705
1906,17,327346,4408735
1907,17,327378,4408765
1908,17,327412,4408798
1909,17,327448,4408832
1910,17,327519,4408898
1911,17,327654,4409021
1912,17,327708,4409071
1913,17,327764,4409123
1914,17,327814,4409170
1915,17,327854,4409207
1916,17,327899,4409249
1917,17,327946,4409291
1918,17,328076,4409408
1919,17,328115,4409444
1920,17,328150,4409477
1921,17,328190,4409515
1922,17,328227,4409551
1923,17,328244,4409568
1924,17,328261,4409585
1925,17,328278,4409602
1926,17,328293,4409619
1927,17,328334,4409663
1928,17,328374,4409707
1929,17,328413,4409751
1930,17,328452,4409796
1931,17,328490,4409842
1932,17,328528,4409888
1933,17,328565,4409934
1934,17,328602,4409981
1935,18,323970,4406617
1936,18,323985,4406647
1937,18,324001,4406677
1938,18,324018,4406706
1939,18,324034,4406735
1940,18,324051,4406763
1941,18,324068,4406792
1942,18,324085,4406820
1943,18,324103,4406847
1944,18,324120,4406875
1945,18,324138,4406902
1946,18,324157,4406928
1947,18,324175,4406954
1948,18,324194,4406980
1949,18,324213,4407006
1950,18,324232,4407031
1951,18,324252,4407056
1952,18,324271,4407081
1953,18,324291,4407105
1954,18,324312,4407129
1955,18,324332,4407153
1956,18,324353,4407176
1957,18,324374,4407199
1958,18,324395,4407222
1959,18,324417,4407244
1960,18,324438,4407266
1961,18,324460,4407288
1962,18,324482,4407309
1963,18,324505,4407330
1964,18,324528,4407351
1965,18,324551,4407371
1966,18,324574,4407391
1967,18,324597,4407410
1968,18,324613,4407423
1969,18,324629,4407435
1970,18,324645,4407447
1971,18,324662,4407459
1972,18,324680,4407471
1973,18,324698,4407482
1974,18,324716,4407493
1975,18,324734,4407504
1976,18,324754,4407515
1977,18,324773,4407525
1978,18,324794,4407536
1979,18,324814,4407546
1980,18,324836,4407556
1981,18,324857,4407565
1982,18,324880,4407575
1983,18,324903,4407584
1984,18,324925,4407593
1985,18,324947,4407601
1986,18,324969,4407610
1987,18,324993,4407618
1988,18,325017,4407626
1989,18,325042,4407634
1990,18,325068,4407642
1991,18,325095,4407651
1992,18,325146,4407666
1993,18,325202,4407682
1994,18,325259,4407697
1995,18,325410,4407738
1996,18,325455,4407751
1997,18,325495,4407762
1998,18,325540,4407775
1999,18,325582,4407788
2000,18,325622,4407801
2001,18,325660,4407814
2002,18,325682,4407822
2003,18,325704,4407830
2004,18,325725,4407838
2005,18,325746,4407847
2006,18,325766,4407855
2007,18,325786,4407863
2008,18,325805,4407872
2009,18,325823,4407880
2010,18,325842,4407889
2011,18,325860,4407898
2012,18,325877,4407907
2013,18,325894,4407917
2014,18,325911,4407926
2015,18,325928,4407936
2016,18,325944,4407945
2017,18,325959,4407955
2018,18,325994,4407978
2019,18,326028,4408000
2020,18,326062,4408023
2021,18,326096,4408047
2022,18,326130,4408070
2023,18,326163,4408094
2024,18,326196,4408118
2025,18,326229,4408143
2026,18,326262,4408167
2027,18,326294,4408192
2028,18,326327,4408217
2029,18,326358,4408242
2030,18,326390,4408268
2031,18,326421,4408293
2032,18,326452,4408319
2033,18,326482,4408345
2034,18,326512,4408371
2035,18,326542,4408397
2036,18,326571,4408424
2037,18,326600,4408450
2038,18,326628,4408476
2039,18,326656,4408503
2040,18,326683,4408530
2041,18,326711,4408557
2042,18,326737,4408583
2043,18,326763,4408610
2044,18,326789,4408638
2045,18,326814,4408665
2046,18,326839,4408692
2047,18,326864,4408719
2048,18,326888,4408746
2049,18,326911,4408774
2050,18,326934,4408801
2051,18,326956,4408828
2052,18,326978,4408856
2053,18,326999,4408883
2054,18,327020,4408910
2055,18,327041,4408938
2056,18,327061,4408965
2057,18,327080,4408992
2058,18,327099,4409020
2059,18,327118,4409047
2060,18,327135,4409075
2061,18,327153,4409102
2062,18,327170,4409130
2063,18,327186,4409157
2064,18,327202,4409185
2065,18,327218,4409212
2066,18,327233,4409239
2067,18,327247,4409267
2068,18,327261,4409294
2069,18,327274,4409322
2070,18,327287,4409349
2071,18,327299,4409376
2072,18,327311,4409404
2073,18,327323,4409431
2074,18,327333,4409458
2075,18,327344,4409486
2076,18,327353,4409513
2077,18,327363,4409540
2078,18,327371,4409567
2079,18,327380,4409594
2080,18,327387,4409621
2081,18,327395,4409648
2082,18,327401,4409674
2083,18,327407,4409700
2084,18,327413,4409726
2085,18,327419,4409752
2086,18,327424,4409779
2087,18,327429,4409805
2088,18,327434,4409832
2089,18,327439,4409859
2090,18,327443,4409886
2091,18,327447,4409913
2092,18,327451,4409940
2093,18,327454,4409967
2094,18,327457,4409995
2095,18,327460,4410022
2096,18,327463,4410049
2097,18,327465,4410077
2098,18,327467,4410104
2099,18,327469,4410131
2100,18,327471,4410158
2101,18,327472,4410186
2102,18,327473,4410213
2103,18,327473,4410240
2104,18,327474,4410267
2105,18,327474,4410293
2106,18,327473,4410320
2107,18,327473,4410346
2108,18,327472,4410373
2109,18,327471,4410399
2110,18,327470,4410425
2111,18,327468,4410451
2112,18,327466,4410476
2113,18,327464,4410502
2114,18,327461,4410529
2115,18,327458,4410557
2116,18,327454,4410584
2117,18,327451,4410612
2118,18,327446,4410639
2119,18,327442,4410667
2120,18,327437,4410694
2121,18,327432,4410721
2122,18,327427,4410749
2123,18,327421,4410776
2124,18,327415,4410804
2125,18,327409,4410831
2126,18,327402,4410858
2127,18,327396,4410885
2128,18,327388,4410913
2129,18,327381,4410940
2130,19,329584,4408713
2131,19,329543,4408760
2132,19,329501,4408805
2133,19,329460,4408850
2134,19,329418,4408895
2135,19,329376,4408939
2136,19,329333,4408983
2137,19,329290,4409026
2138,19,329247,4409068
2139,19,329204,4409110
2140,19,329160,4409152
2141,19,329116,4409193
2142,19,329071,4409233
2143,19,329027,4409273
2144,19,328981,4409313
2145,19,328936,4409352
2146,19,328890,4409390
2147,19,328844,4409428
2148,19,328798,4409465
2149,19,328751,4409502
2150,19,328704,4409538
2151,19,328657,4409574
2152,19,328609,4409609
2153,19,328561,4409644
2154,19,328513,4409678
2155,19,328464,4409712
2156,19,328415,4409745
2157,19,328366,4409778
2158,19,328317,4409810
2159,19,328267,4409842
2160,19,328216,4409873
2161,19,328166,4409903
2162,19,328115,4409933
2163,19,328077,4409955
2164,19,328040,4409977
2165,19,328002,4409998
2166,19,327963,4410019
2167,19,327925,4410039
2168,19,327887,4410060
2169,19,327848,4410080
2170,19,327809,4410100
2171,19,327770,4410119
2172,19,327731,4410138
2173,19,327691,4410157
2174,19,327652,4410176
2175,19,327612,4410194
2176,19,327572,4410212
2177,19,327532,4410230
2178,19,327492,4410248
2179,19,327451,4410265
2180,19,327411,4410282
2181,19,327370,4410299
2182,19,327329,4410315
2183,19,327288,4410331
2184,19,327247,4410347
2185,19,327205,4410363
2186,19,327163,4410378
2187,19,327122,4410393
2188,19,327080,4410408
2189,19,327037,4410422
2190,19,326995,4410436
2191,19,326953,4410450
2192,19,326910,4410464
2193,19,326867,4410477
2194,19,326824,4410490
2195,20,324088,4406356
2196,20,324149,4406349
2197,20,324209,4406341
2198,20,324270,4406335
2199,20,324331,4406328
2200,20,324391,4406322
2201,20,324452,4406317
2202,20,324513,4406312
2203,20,324573,4406307
2204,20,324634,4406303
2205,20,324695,4406299
2206,20,324756,4406296
2207,20,324816,4406293
2208,20,324877,4406290
2209,20,324938,4406288
2210,20,324998,4406287
2211,20,325059,4406285
2212,20,325100,4406285
2213,20,325142,4406285
2214,20,325187,4406286
2215,20,325235,4406288
2216,20,325277,4406290
2217,20,325323,4406293
2218,20,325480,4406303
2219,20,325538,4406306
2220,20,325596,4406309
2221,20,325649,4406311
2222,20,325677,4406312
2223,20,325704,4406312
2224,20,325730,4406312
2225,20,325756,4406312
2226,20,325781,4406312
2227,20,325805,4406311
2228,20,325829,4406310
2229,20,325853,4406309
2230,20,325878,4406307
2231,20,325905,4406305
2232,20,325933,4406301
2233,20,326005,4406292
2234,20,326027,4406290
2235,20,326046,4406288
2236,20,326068,4406286
2237,20,326088,4406285
2238,20,326107,4406285
2239,20,326125,4406285
2240,20,326149,4406287
2241,20,326172,4406289
2242,20,326196,4406291
2243,20,326220,4406295
2244,20,326244,4406299
2245,20,326268,4406304
2246,20,326292,4406310
2247,20,326317,4406317
2248,20,326342,4406324
2249,20,326367,4406332
2250,20,326392,4406341
2251,20,326418,4406351
2252,20,326443,4406362
2253,20,326469,4406373
2254,20,326495,4406385
2255,20,326521,4406398
2256,20,326548,4406412
2257,20,326574,4406426
2258,20,326601,4406441
2259,20,326628,4406457
2260,20,326655,4406474
2261,20,326682,4406491
2262,20,326709,4406509
2263,20,326737,4406528
2264,20,326764,4406548
2265,20,326792,4406569
2266,20,326820,4406590
2267,20,326848,4406612
2268,20,326876,4406634
2269,20,326904,4406658
2270,20,326933,4406682
2271,20,326961,4406707
2272,20,326976,4406720
2273,20,326990,4406733
2274,20,327005,4406747
2275,20,327019,4406761
2276,20,327033,4406775
2277,20,327048,4406790
2278,20,327062,4406805
2279,20,327076,4406821
2280,20,327090,4406836
2281,20,327104,4406852
2282,20,327118,4406869
2283,20,327132,4406885
2284,20,327146,4406902
2285,20,327160,4406919
2286,20,327174,4406937
2287,20,327188,4406955
2288,20,327201,4406973
2289,20,327215,4406992
2290,20,327229,4407010
2291,20,327242,4407029
2292,20,327255,4407049
2293,20,327269,4407069
2294,20,327282,4407089
2295,20,327295,4407109
2296,20,327308,4407129
2297,20,327321,4407150
2298,20,327334,4407171
2299,20,327346,4407192
2300,20,327359,4407214
2301,20,327372,4407236
2302,20,327384,4407258
2303,20,327396,4407280
2304,20,327415,4407316
2305,20,327434,4407351
2306,20,327451,4407388
2307,20,327469,4407424
2308,20,327485,4407461
2309,20,327501,4407498
2310,20,327517,4407536
2311,20,327532,4407573
2312,20,327546,4407612
2313,20,327559,4407650
2314,20,327572,4407689
2315,20,327585,4407728
2316,20,327597,4407767
2317,20,327608,4407807
2318,20,327618,4407847
2319,20,327628,4407888
2320,21,327066,4406643
2321,21,327081,4406656
2322,21,327096,4406669
2323,21,327110,4406681
2324,21,327124,4406695
2325,21,327139,4406708
2326,21,327152,4406721
2327,21,327166,4406734
2328,21,327180,4406748
2329,21,327193,4406761
2330,21,327206,4406775
2331,21,327219,4406789
2332,21,327232,4406803
2333,21,327244,4406817
2334,21,327256,4406831
2335,21,327268,4406845
2336,21,327280,4406860
2337,21,327292,4406874
2338,21,327303,4406889
2339,21,327315,4406904
2340,21,327326,4406918
2341,21,327337,4406933
2342,21,327347,4406948
2343,21,327358,4406964
2344,21,327368,4406979
2345,21,327378,4406994
2346,21,327388,4407010
2347,21,327397,4407025
2348,21,327406,4407041
2349,21,327416,4407057
2350,21,327425,4407073
2351,21,327433,4407089
2352,21,327442,4407105
2353,21,327453,4407127
2354,21,327464,4407151
2355,21,327475,4407175
2356,21,327485,4407200
2357,21,327495,4407226
2358,21,327504,4407253
2359,21,327514,4407282
2360,21,327523,4407311
2361,21,327531,4407339
2362,21,327539,4407369
2363,21,327547,4407400
2364,21,327555,4407434
2365,21,327562,4407464
2366,21,327569,4407497
2367,21,327594,4407608
2368,21,327603,4407649
2369,21,327607,4407671
2370,21,327612,4407693
2371,21,327616,4407717
2372,21,327619,4407743
2373,21,327622,4407766
2374,21,327625,4407792
2375,21,327635,4407884
2376,21,327640,4407920
2377,21,327644,4407956
2378,21,327647,4407973
2379,21,327650,4407989
2380,21,327653,4408008
2381,21,327656,4408026
2382,21,327660,4408043
2383,21,327664,4408059
2384,21,327668,4408075
2385,21,327673,4408091
2386,21,327678,4408106
2387,21,327683,4408120
2388,21,327693,4408148
2389,21,327704,4408176
2390,21,327716,4408203
2391,21,327729,4408231
2392,21,327742,4408258
2393,21,327756,4408285
2394,21,327770,4408311
2395,21,327785,4408338
2396,21,327801,4408364
2397,21,327818,4408390
2398,21,327835,4408415
2399,21,327853,4408441
2400,21,327871,4408466
2401,21,327890,4408491
2402,21,327910,4408516
2403,21,327930,4408540
